5984957721,8,0,3,8,5
5970822421,4,9,10,4,6
5988637421,3,6,5,7,0
5995944921,6,5,5,7,9
5914043221,5,3,8,0,1
5955306021,10,0,6,8,5
5932446521,9,9,4,4,4
5988235121,7,2,0,4,1
5950737721,6,3,10,8,1
5902156421,2,10,4,1,6
5914398421,9,7,10,5,0
5979686821,7,5,7,2,0
5933331321,4,10,6,4,2
5930429521,8,2,4,2,10
5944583221,7,6,10,3,0
5979385121,4,5,9,9,5
5982255721,1,1,4,6,0
5967850721,0,10,1,10,4
5994972121,1,5,1,3,5
5936094021,9,10,2,10,8
5978901321,8,1,2,10,6
5976409921,1,5,10,6,3
5964862621,8,0,10,7,10
5917978421,10,7,2,3,4
5971052521,4,0,0,2,1
5996008621,7,3,4,5,0
5918771421,5,1,2,10,4
5925405021,8,3,6,10,0
5976929021,5,4,0,6,0
5940917921,5,3,9,7,6
5924736521,6,3,8,5,3
5998310221,0,4,6,5,6
5984233821,3,6,10,4,8
5967871021,0,7,1,3,3
5977070021,6,4,3,9,0
5999945921,6,1,1,6,10
5994012921,2,6,9,5,9
5953417821,8,6,6,4,9
5922309821,5,5,2,6,7
5901813621,10,4,8,10,8
5963133121,4,3,9,5,4
5925108321,9,5,8,2,2
5920484221,4,4,8,6,4
5957566621,6,2,4,3,7
5928851021,4,0,4,2,5
5923541721,7,3,7,6,3
5990141621,7,3,0,2,6
5978516421,9,1,8,6,1
5938620621,2,5,0,5,9
5946415321,9,4,0,0,1
5904240221,10,3,7,0,7
5923818221,7,10,10,8,6
5909885621,2,8,2,5,6
5973752521,5,5,10,6,5
5918574921,3,0,10,7,8
5960035321,6,0,6,3,5
5971478121,2,10,5,5,7
5961060321,0,0,0,0,9
5982744021,7,2,5,9,6
5911105721,4,5,1,3,9
5937430121,2,9,1,3,7
5928158421,3,6,8,7,4
5906758921,9,1,9,3,8
5981149621,1,3,10,8,0
5928007421,4,0,5,4,9
5918103121,9,4,5,5,3
5997461921,7,8,5,5,0
5970934121,5,1,8,9,6
5986361321,1,3,9,9,5
5967012321,1,5,0,7,10
5943671121,2,8,3,7,2
5947399421,9,3,7,1,3
5939193621,3,4,9,8,3
5924153721,5,3,7,8,7
5933095821,3,10,8,2,1
5921165021,9,7,7,0,8
5917520021,10,4,10,5,6
5915526521,4,9,10,10,4
5915806321,9,8,10,0,0
5987108021,8,10,8,6,3
5937620921,8,10,8,2,6
5925070121,8,1,3,3,0
5979026021,6,9,8,1,1
5919660921,4,2,4,0,8
5979552621,3,8,1,3,8
5989298421,6,6,3,8,1
5922452421,7,4,7,0,7
5989522321,10,6,7,9,4
5923609421,9,9,3,5,3
5975361921,0,6,4,10,3
5988252621,4,8,6,3,7
5938539121,4,9,2,6,3
5913325021,2,6,7,10,6
5949456221,9,10,6,5,2
5933338221,1,2,6,5,0
5908004221,3,4,10,6,10
5930050621,2,2,3,9,3
5979723921,8,2,6,4,0
5997837521,9,4,4,3,10
5937936721,5,2,1,3,9
5994804421,8,3,9,3,8
5952279321,9,7,7,8,8
5928354621,4,6,10,0,8
5917546921,3,9,2,4,9
5964220121,8,7,4,1,0
5942294921,4,3,0,4,2
5941486121,1,5,9,0,7
5977545221,6,5,3,3,3
5954088221,5,9,1,4,10
5911440421,8,4,1,6,4
5962533621,4,7,10,1,7
5939306421,3,5,6,6,10
5911611321,6,10,7,2,6
5993580321,0,1,6,0,2
5996725421,6,8,9,4,1
5928406321,0,0,4,10,2
5903392421,2,5,9,8,5
5939097321,0,0,8,10,9
5946876921,4,0,10,4,2
5990294321,0,1,9,2,10
5963261521,2,7,1,7,3
5906140821,1,1,0,9,4
5996663221,9,10,6,5,6
5985536321,2,10,10,8,1
5989863521,10,2,4,0,3
5927276121,6,3,8,3,7
5987180721,2,0,5,3,7
5916882121,1,4,6,8,5
5989286421,3,8,7,4,0
5916246821,9,5,7,4,7
5940230921,4,2,3,4,9
5918714321,4,1,4,2,5
5944789421,0,10,0,8,4
5927897721,2,8,3,5,3
5909645021,3,2,5,2,1
5929710421,1,4,2,7,1
5942815021,6,4,3,0,3
5979307121,5,0,6,0,4
5992835321,4,2,1,0,10
5992106621,7,6,4,4,5
5912960621,7,1,0,5,7
5989824421,9,4,9,3,0
5928839321,6,6,9,4,8
5906440321,8,5,3,8,5
5947534121,9,0,10,1,1
5910868721,3,6,2,3,9
5989782021,1,1,7,5,8
5968678921,7,5,5,8,10
5948631621,9,9,2,8,0
5983011121,6,7,10,8,1
5972962621,3,1,5,5,4
5925765121,2,8,7,2,9
5949514121,5,4,2,10,9
5946265621,7,6,4,4,1
5978169021,8,7,8,0,5
5994581121,10,1,5,10,9
5977585521,5,7,3,7,5
5910267421,6,2,0,1,9
5909517021,8,7,10,6,10
5909471521,3,1,4,6,10
5968353221,9,9,7,2,5
5917148621,10,2,4,9,7
5963353321,9,4,9,6,9
5926154121,1,3,1,4,4
5915989721,8,4,4,4,8
5982254621,1,5,0,7,2
5960719821,1,8,8,10,1
5975850121,3,7,6,9,9
5936967721,5,5,4,0,1
5956345621,9,0,4,7,10
5992517721,8,2,3,10,0
5974836221,3,4,0,8,4
5970694721,5,8,9,7,2
5978647021,8,6,5,6,6
5912005921,9,0,5,8,10
5905608421,10,5,5,7,6
5928183421,4,5,1,8,7
5988134021,5,4,8,1,9
5930364121,8,5,0,1,3
5997049721,5,4,6,3,3
5971168221,10,5,10,9,10
5972294121,10,0,7,1,2
5989566421,5,8,2,6,0
5910674421,8,9,0,8,4
5905683221,1,4,7,10,5
5971623421,3,1,1,6,2
5959006521,2,1,10,0,7
5968703721,9,0,7,1,2
5913547721,1,0,1,10,8
5961142821,6,9,8,4,6
5986392021,10,1,1,2,6
5987177321,4,6,10,6,1
5996395621,10,8,1,6,4
5926667621,3,6,3,1,9
5938999121,2,8,0,8,5
5961124821,6,8,10,5,9
5932949421,3,4,9,6,0
5932996521,8,9,8,6,2
5995332421,5,8,3,10,4
5912824521,6,3,6,0,2
5952346921,0,9,3,8,7
5930156321,7,10,4,2,5
5978736321,1,8,7,10,1
5927665021,3,6,3,8,10
5953588721,6,2,7,8,4
5922470321,9,10,9,2,6
5910350221,2,3,2,2,0
5987475021,1,10,2,9,6
5954749821,3,6,1,6,7
5931361721,2,10,7,6,0
5943531421,5,0,7,1,9
5905646721,5,5,6,6,7
5955751621,10,10,5,7,9
5951033721,4,10,6,8,6
5912926621,0,6,8,7,0
5991498021,0,4,5,3,2
5965452021,10,2,1,7,4
5966004221,10,1,1,9,3
5995942521,0,3,10,2,5
5918162721,0,7,4,10,2
5928122221,6,10,3,2,9
5977362921,0,5,8,9,5
5918321321,5,8,6,2,4
5938301321,9,10,0,0,4
5979068421,9,7,1,4,5
5998838621,10,8,5,6,8
5998941121,4,6,7,0,4
5988752221,0,8,7,5,6
5987130621,5,6,7,4,9
5917310921,6,1,0,0,8
5976152721,2,2,8,3,8
5934084021,4,4,7,2,7
5985193621,6,10,10,9,5
5929432021,7,2,5,9,6
5946707021,3,5,3,3,9
5987289921,2,5,1,6,10
5922538721,1,2,6,4,3
5955109721,5,5,6,7,0
5946227721,7,4,7,6,5
5935840421,1,2,7,1,4
5950435621,2,1,1,9,1
5970212821,7,1,7,7,10
5978737421,9,8,9,4,9
5937100821,6,10,4,9,6
5975838721,2,0,8,3,1
5957372021,2,2,1,1,5
5906043521,8,0,6,3,6
5933374421,0,7,1,5,6
5950755821,3,3,5,5,0
5928588221,8,6,0,6,3
5932594121,2,8,7,4,9
5965346821,9,10,0,8,10
5929485821,7,8,6,4,10
5923646421,3,9,2,4,2
5960259721,5,9,8,0,4
5931505621,2,9,7,4,4
5924709521,4,8,10,9,5
5997079021,1,10,4,1,0
5966199621,1,0,6,9,8
5969398221,5,6,7,7,1
5930238721,0,1,5,10,3
5902273321,9,1,6,7,6
5946681821,2,1,2,1,1
5928277021,3,7,2,4,7
5934610721,9,3,2,3,0
5994026421,5,7,4,4,5
5979869621,10,3,2,0,1
5933608021,2,1,4,10,5
5996039921,1,4,6,1,1
5969799521,0,2,6,10,5
5968473121,10,8,8,2,5
5945795521,5,1,1,6,1
5955846721,2,3,9,7,4
5911493321,2,10,2,10,3
5912226621,8,2,9,6,9
5926405721,2,10,9,3,7
5961441321,0,6,8,6,8
5974876621,2,1,6,1,4
5921391421,1,7,8,1,0
5917336221,1,7,10,5,7
5975006921,5,2,9,4,5
5907933721,0,4,10,8,3
5992691321,4,6,1,10,4
5944655321,7,5,8,1,5
5923425921,10,8,4,0,7
5918510721,7,9,10,7,6
5972795021,2,8,7,4,0
5916447521,0,8,4,8,9
5972919321,6,8,9,3,4
5973316321,3,1,8,0,4
5965476421,6,6,7,3,5
5993986721,9,2,8,6,5
5995258321,1,1,4,5,2
5954316221,6,5,7,6,7
5999099521,6,6,0,7,5
5946223521,2,2,2,0,3
5933539621,2,9,4,2,6
5909119621,10,2,3,0,6
5932746221,7,7,10,10,5
5911759421,8,8,3,10,6
5977433521,6,0,5,0,9
5918556221,1,3,9,6,1
5933861021,4,8,8,0,5
5974932121,5,7,0,4,2
5994874521,5,10,5,0,7
5926559821,8,9,0,4,10
5929745621,3,0,6,5,9
5902349721,10,4,5,6,1
5999807621,8,3,0,8,5
5919063721,1,3,8,1,6
5959860421,6,4,8,10,8
5916074421,6,7,7,6,0
5959112621,10,5,5,2,6
5967484321,1,2,5,10,4
5915078221,7,0,6,4,5
5928017721,5,2,5,3,1
5934123221,0,7,3,7,1
5968510721,5,9,4,10,5
5917531121,3,1,1,3,3
5990510921,3,3,2,7,4
5956444621,7,4,9,0,5
5926014021,5,7,2,8,10
5903370121,3,7,9,6,10
5922917921,3,8,8,6,7
5920362421,7,0,9,4,3
5955514321,4,0,9,3,9
5999683421,4,5,7,5,10
5968521221,9,1,5,7,0
5950009321,8,4,9,7,9
5901611321,7,1,7,7,8
5998810321,4,5,7,4,4
5931788721,5,8,1,8,4
5993519921,5,0,2,9,9
5925538321,5,0,4,2,9
5998745821,3,7,3,3,6
5986950721,2,7,8,10,10
5990022021,10,9,7,5,5
5921183521,9,4,2,10,6
5984396321,5,8,2,4,0
5940663721,1,6,0,5,6
5947036721,6,1,5,5,6
5928740221,3,7,2,1,4
5927462921,5,3,4,1,0
5941352021,1,4,2,6,3
5976069921,1,8,3,10,2
5938615521,9,5,9,8,8
5948053721,7,3,0,0,1
5987469721,2,0,6,8,3
5917308221,8,1,0,10,4
5986358921,8,10,9,3,5
5995843721,10,3,5,2,9
5917219721,4,8,6,1,1
5976724421,8,0,0,4,5
5989454021,7,1,8,0,3
5925976521,7,2,5,8,6
5929040121,8,9,9,7,1
5934407021,1,2,4,4,5
5964469521,8,6,1,9,8
5937851721,6,0,9,4,4
5993919121,9,0,0,5,5
5925660321,4,2,7,8,5
5998925021,1,9,7,3,7
5957978521,7,2,3,4,6
5905026721,4,5,7,4,7
5937336621,9,6,3,8,7
5909697421,0,3,9,6,9
5911212821,2,5,4,1,1
5953649721,1,8,0,4,7
5927772021,7,8,3,7,6
5965262421,4,9,7,7,1
5915653221,6,2,4,3,9
5949684921,6,3,6,8,4
5917575321,3,9,1,2,8
5951223221,4,8,6,8,9
5964518721,0,10,5,7,5
5958966421,0,9,4,6,2
5950101521,3,0,0,8,5
5996270621,5,0,7,7,3
5927079621,7,3,1,8,7
5962199721,10,6,3,2,2
5917266721,9,10,3,10,7
5958401021,4,10,7,5,1
5930695321,8,6,1,0,0
5987931321,8,2,10,6,2
5987374021,4,3,2,9,8
5978366021,10,0,2,10,1
5930813721,2,5,7,6,7
5964736921,4,7,7,10,1
5959764021,8,3,6,2,2
5946208721,8,3,10,10,1
5910864421,2,0,6,9,1
5962277121,6,7,2,0,0
5920427221,6,1,9,9,10
5912376721,0,4,3,9,3
5977639521,7,5,0,3,1
5973452821,4,5,7,2,4
5909446221,8,5,4,1,7
5931782221,7,0,2,5,5
5946565821,9,10,10,3,8
5975792021,5,5,0,3,8
5929217221,0,8,0,10,4
5933246721,10,9,9,9,5
5920611421,1,5,2,7,8
5976531021,9,9,10,7,9
5998858721,3,5,1,3,2
5975438821,3,8,1,4,2
5953952921,2,6,10,0,10
5926087821,4,8,0,6,10
5941912921,9,6,2,10,4
5987182421,2,10,9,9,2
5957433021,6,10,0,10,8
5909563221,8,3,3,1,6
5965514621,5,2,2,0,5
5985953321,8,2,2,7,2
5908219221,5,7,5,3,9
5938385621,5,1,2,8,3
5980378021,10,1,0,6,0
5956733721,1,9,10,8,7
5933360821,1,3,2,8,4
5996698321,8,10,3,1,8
5965630221,8,1,5,5,10
5971892521,9,6,7,3,5
5966779921,9,2,6,3,0
5973705021,9,2,0,0,8
5963995421,9,1,3,5,4
5963680021,1,7,8,10,9
5916666721,4,9,10,7,3
5907932921,10,2,4,0,3
5923661121,10,5,8,9,6
5978767221,2,2,8,8,5
5945465621,0,0,2,6,3
5963823721,10,5,5,5,0
5940000821,8,10,10,7,7
5920047921,2,2,5,4,5
5992466421,7,10,6,9,10
5953996321,3,6,5,10,5
5938396421,0,1,4,7,7
5941193321,8,8,10,1,9
5919766421,4,0,2,4,6
5972863521,8,4,4,9,3
5915509421,6,3,9,6,3
5987602021,9,5,3,5,8
5931523421,6,9,6,1,0
5997478621,8,1,9,10,2
5910913121,1,10,5,10,1
5953443121,2,4,5,0,5
5971018021,9,0,4,6,1
5976698321,7,2,2,8,5
5982079821,5,5,2,2,5
5914852321,5,7,8,6,3
5996564421,10,4,8,2,0
5909221321,1,10,0,1,1
5955775621,0,1,6,1,4
5908065621,6,6,9,9,10
5919784421,10,6,6,1,9
5934530921,9,4,9,2,0
5956343621,6,10,9,5,5
5939769121,6,2,7,4,1
5930344421,9,2,7,2,0
5970810921,1,5,1,9,8
5917436721,0,9,3,4,7
5937568321,10,9,6,1,5
5994177821,1,2,9,7,4
5915648121,6,4,3,6,10
5942844121,6,1,5,8,3
5999357221,9,4,4,1,6
5967981621,10,3,5,9,1
5932186821,2,3,0,8,9
5909202421,7,0,9,4,2
5960169321,10,1,6,4,7
5922703221,9,4,8,1,3
5951135021,7,2,7,1,8
5911175121,1,2,7,5,6
5931215121,9,9,8,0,6
5954843021,5,1,3,7,3
5923076421,4,7,4,3,5
5951960421,2,4,10,8,5
5909038021,7,5,6,1,2
5927645021,3,8,9,2,7
5928504721,3,10,7,2,3
5933930521,10,5,4,0,8
5917921121,1,10,8,10,2
5967676121,1,0,1,10,0
5902858321,8,2,1,1,5
5928430421,5,9,5,10,1
5967514621,8,1,1,5,10
5910507521,1,5,2,5,8
5912060221,2,10,4,0,10
5903161721,3,1,0,2,3
5902615921,2,10,10,7,1
5934122121,2,9,0,9,2
5924164421,0,9,9,6,4
5987648121,9,3,9,8,3
5948593121,5,10,4,1,6
5996884621,3,7,10,5,8
5969208721,0,2,7,2,4
5902558121,0,4,2,5,8
5918376021,9,5,5,10,8
5926280621,1,1,5,1,8
5921585921,5,9,9,10,8
5971269421,6,5,1,2,7
5968007321,5,7,3,3,0
5990762321,10,3,6,5,8
5936039921,0,0,3,9,10
5964820721,5,3,2,3,3
5986507221,3,5,10,4,10
5935366221,2,9,1,7,8
5949208721,2,5,0,1,2
5983782421,8,3,7,6,3
5995892521,8,4,5,0,3
5921183321,5,8,2,9,8
5964995421,8,3,4,0,6
5965773621,6,9,3,9,9
5923448821,10,2,6,10,0
5905410321,9,6,2,4,4
5955720221,8,10,1,10,8
5962904521,3,6,4,2,7
5990373521,5,1,3,1,10
5918132421,10,6,8,0,5
5914838921,6,0,6,0,5
5959058221,4,1,6,10,10
5947936421,4,0,2,7,9
5905466521,3,4,9,8,4
5905910921,10,3,6,2,7
5909104921,2,5,8,5,8
5963468421,3,9,2,10,5
5952460521,8,7,4,3,3
5965106621,5,4,1,2,4
5971823021,10,10,1,4,5
5913117921,9,2,2,0,9
5936175921,3,2,4,5,0
5950992521,7,7,2,8,6
5905869021,3,10,9,4,7
5960392721,1,7,10,6,5
5959454421,6,1,7,7,10
5961724921,8,3,7,2,0
5915635921,3,6,5,6,4
5935676421,4,3,0,5,7
5923172021,0,1,7,9,1
5990375321,3,6,5,0,1
5925589421,1,3,4,10,4
5998509521,0,6,6,7,5
5923579221,0,7,2,10,5
5919120821,3,4,4,7,8
5910849221,8,4,9,0,9
5968804921,2,8,7,4,8
5969536421,2,4,8,7,2
5912144121,7,8,3,4,6
5956990621,3,4,6,8,3
5960032321,6,1,8,0,5
5955219921,5,1,8,2,6
5969810921,3,9,1,9,7
5950847221,10,3,7,2,1
5904856821,2,2,0,2,9
5994636521,6,2,8,10,8
5901701921,3,10,5,10,9
5913177521,7,5,2,3,5
5932341021,2,6,1,9,0
5982852521,6,7,7,4,5
5919461921,2,10,10,8,8
5938915521,6,0,1,4,6
5980274521,4,1,10,3,10
5942923821,4,3,10,1,2
5964672621,8,2,7,7,10
5981513121,5,3,2,4,0
5981318321,0,6,10,7,3
5984437321,7,10,8,8,10
5961744621,8,6,9,8,2
5988509121,5,10,5,5,0
5992019321,3,0,7,9,4
5943518421,10,0,7,8,7
5929371721,7,4,2,9,3
5975458521,6,7,7,3,4
5923480921,7,8,4,4,6
5949067421,6,4,7,8,10
5932419521,9,0,1,7,1
5991093921,5,8,5,2,5
5993875121,8,4,8,6,4
5934779121,2,9,4,0,9
5909741421,3,8,2,4,0
5994679421,3,7,1,5,6
5997629221,3,8,3,4,8
5947336121,4,3,2,6,9
5929879921,9,10,1,10,7
5931597221,6,0,10,8,1
5926822621,1,10,4,6,3
5902636821,2,1,4,3,2
5919750921,2,10,1,2,5
5944230621,0,6,5,1,10
5956418021,10,7,7,10,4
5929255721,0,0,8,5,9
5924273121,3,8,3,7,5
5977253621,7,5,5,2,4
5918087221,2,6,8,3,6
5918749121,10,3,0,6,5
5977177221,2,0,5,6,5
5927325121,1,2,6,3,8
5988353321,5,0,1,0,2
5951648221,9,0,3,9,2
5948210721,7,10,3,9,5
5920624621,2,9,9,8,1
5978962321,2,2,8,6,1
5996795221,8,8,1,1,4
5963005621,10,6,4,3,0
5991805121,3,9,5,1,7
5915079021,3,5,10,4,1
5939764821,7,8,1,3,5
5911619421,3,1,9,0,3
5937840821,0,2,5,5,3
5937097721,2,2,6,6,8
5932269521,9,8,1,0,8
5938095521,8,2,10,2,5
5962771021,6,5,3,6,5
5963431521,9,6,0,10,9
5986885021,2,2,4,3,4
5960298421,3,4,8,6,9
5949448521,5,6,5,3,0
5921661921,10,7,4,0,2
5967231721,1,3,4,2,7
5913336921,6,1,2,4,2
5995051121,3,9,2,6,10
5912378821,0,6,9,5,6
5933992221,5,7,4,2,10
5929877921,7,2,4,5,2
5922243721,5,2,6,2,9
5986694221,2,6,2,10,2
5912405121,9,5,0,0,0
5916728321,3,0,9,9,9
5977778221,7,5,0,0,7
5978123321,5,1,0,9,5
5997714121,6,1,7,8,2
5923966921,4,6,3,2,0
5910831921,9,3,2,10,9
5955253721,9,9,7,2,4
5930283221,3,2,6,5,1
5975095621,7,0,0,6,7
5942435921,7,2,8,10,10
5985413821,7,5,9,4,5
5913425721,0,7,6,3,8
5959265421,1,10,10,4,7
5946653721,10,8,3,8,0
5988018621,9,3,3,0,6
5963947021,1,3,0,9,0
5908779621,1,4,2,5,8
5902936021,5,5,3,6,8
5970309821,10,6,5,2,6
5930749521,1,4,1,5,4
5918704721,4,6,3,3,0
5984844921,9,1,3,4,3
5967243921,10,0,7,9,9
5937992821,1,8,1,1,6
5918572821,0,10,2,9,5
5988371621,7,5,7,4,8
5955840621,0,4,10,7,8
5920234021,10,2,4,0,7
5984884721,3,3,4,2,2
5910584621,3,1,7,9,5
5985820121,4,1,0,2,2
5997311121,7,1,9,8,9
5922054321,9,5,9,7,6
5971530521,8,6,1,4,9
5986641721,8,1,9,2,10
5915648221,6,4,8,6,8
5955197321,7,5,1,8,4
5908485821,7,8,9,0,5
5918963121,5,2,0,7,2
5979142721,5,0,7,3,3
5932841621,10,1,0,3,9
5935009521,6,2,9,6,4
5994698021,9,2,0,7,7
5952093821,10,8,0,6,3
5914493321,9,8,8,4,5
5997859021,8,0,5,9,3
5919052321,7,4,5,9,4
5987098321,2,1,3,3,8
5929397921,5,0,6,4,7
5903709821,4,2,7,1,7
5994043721,2,3,8,6,1
5923385721,0,7,7,1,0
5997404821,9,7,0,0,5
5955601921,1,0,7,6,10
5952369521,9,1,4,0,3
